max_left_position,max_left_value,max_right_position,max_right_value,min_position,min_value,ratio_of_peaks,euclidean_distance,a,g,pEndemic
0,0.9306,9,0.2585,8,0.2035,3.6,3.5419,0.36,5.0,0.1
1,0.3604,9,0.1928,7,0.1839,1.8693,4.7899,0.77,5.0,0.8
5,0.9733,0,0.0,9,0.6706,0.0,0.0,0.1,10.0,0.4
4,0.7457,0,0.0,9,0.1777,0.0,0.0,0.6,10.0,0.5
0,0.9098,6,0.9996,0,0.9098,0.9102,8.617,0.28,20.0,0.3
1,0.9573,9,0.8687,6,0.6619,1.102,2.8742,0.1,5.0,0.4
4,0.98,0,0.0,9,0.4986,0.0,0.0,0.28,10.0,0.1
4,0.877,9,0.7798,8,0.7379,1.1246,1.954,0.17,10.0,0.8
6,0.831,0,0.0,9,0.3881,0.0,0.0,0.6,20.0,0.7
7,0.745,0,0.0,9,0.5731,0.0,0.0,0.36,20.0,0.9
7,0.786,0,0.0,9,0.4547,0.0,0.0,0.46,20.0,0.8
1,0.5061,9,0.3571,7,0.3271,1.4173,4.3982,0.6,5.0,0.8
6,0.9907,0,0.0,9,0.8289,0.0,0.0,0.1,20.0,0.6
0,0.87,9,0.8631,3,0.6208,1.008,4.815,0.13,0.0,0.4
2,0.9123,9,0.7858,6,0.6035,1.161,3.1518,0.17,5.0,0.5
0,0.78,9,0.604,5,0.2896,1.2914,7.0541,0.22,0.0,0.1
7,0.9022,0,0.0,9,0.671,0.0,0.0,0.22,20.0,0.8
0,0.64,9,0.1051,8,0.0953,6.0894,7.4853,0.36,0.0,0.0
6,0.9863,0,0.0,9,0.7621,0.0,0.0,0.1,15.0,0.5
0,0.23,9,0.2171,5,0.2122,1.0594,6.6682,0.77,0.0,0.9
5,0.9321,0,0.0,9,0.4287,0.0,0.0,0.6,15.0,0.4
0,0.9,9,0.8973,2,0.7093,1.003,4.0021,0.1,0.0,0.5
6,0.8651,0,0.0,9,0.7833,0.0,0.0,0.17,15.0,0.9
5,1.0,0,0.0,9,0.9667,0.0,0.0,0.28,15.0,0.0
0,0.4,9,0.3885,3,0.3719,1.0296,6.7089,0.6,0.0,0.9
2,0.9335,9,0.8411,6,0.6648,1.1099,3.0869,0.13,5.0,0.5
0,0.83,9,0.8188,3,0.567,1.0137,5.1968,0.17,0.0,0.4
0,0.9825,0,0.0,9,0.2404,0.0,0.0,0.22,5.0,0.0
2,0.9212,9,0.896,6,0.8278,1.0281,2.8632,0.1,5.0,0.8
6,0.9835,0,0.0,9,0.7708,0.0,0.0,0.17,20.0,0.6
5,0.9381,0,0.0,9,0.4187,0.0,0.0,0.77,15.0,0.3
0,0.5902,9,0.107,8,0.1,5.5159,4.689,0.77,5.0,0.4
4,0.9289,9,0.8628,8,0.8268,1.0766,2.031,0.1,10.0,0.8
5,0.7674,0,0.0,9,0.3294,0.0,0.0,0.46,10.0,0.6
4,0.7809,9,0.4975,8,0.4797,1.5696,1.766,0.36,10.0,0.7
4,0.4805,9,0.3579,8,0.3501,1.3426,2.2222,0.6,10.0,0.9
6,0.9865,0,0.0,9,0.7348,0.0,0.0,0.36,20.0,0.5
1,0.7052,9,0.2314,7,0.1926,3.0475,4.2587,0.6,5.0,0.4
6,0.9941,0,0.0,9,0.8053,0.0,0.0,0.46,20.0,0.4
5,0.9526,0,0.0,9,0.5547,0.0,0.0,0.17,10.0,0.4
0,0.72,9,0.7041,3,0.5566,1.0226,5.6274,0.28,0.0,0.6
0,0.8989,9,0.1729,8,0.1511,5.199,3.7766,0.46,5.0,0.1
0,0.87,9,0.8684,2,0.7992,1.0018,3.7172,0.13,0.0,0.8
6,0.9973,0,0.0,9,0.8535,0.0,0.0,0.13,15.0,0.3
5,0.8955,0,0.0,9,0.6005,0.0,0.0,0.22,10.0,0.6
6,0.9983,0,0.0,9,0.8853,0.0,0.0,0.22,20.0,0.4
2,0.8486,9,0.8264,6,0.7886,1.0269,3.2223,0.17,5.0,0.9
0,0.9,9,0.8991,2,0.8665,1.001,2.9335,0.1,0.0,0.9
4,0.8264,0,0.0,9,0.0726,0.0,0.0,0.77,10.0,0.2
6,0.7938,0,0.0,9,0.3652,0.0,0.0,0.46,15.0,0.7
6,0.9207,0,0.0,9,0.8648,0.0,0.0,0.1,15.0,0.9
0,0.23,9,0.1551,6,0.137,1.4829,7.2226,0.77,0.0,0.5
6,0.6211,0,0.0,9,0.2828,0.0,0.0,0.6,15.0,0.8
6,0.8973,0,0.0,9,0.4572,0.0,0.0,0.36,15.0,0.6
0,0.4,9,0.3184,5,0.2538,1.2563,7.1043,0.6,0.0,0.5
0,0.9536,5,1.0,0,0.9536,0.9536,0.5149,0.77,20.0,0.0
1,0.8024,9,0.6873,6,0.5764,1.1675,3.4906,0.28,5.0,0.7
6,0.976,0,0.0,9,0.6734,0.0,0.0,0.17,15.0,0.5
0,0.54,9,0.0672,8,0.0668,8.0357,7.5187,0.46,0.0,0.0
2,0.8836,9,0.8673,5,0.8314,1.0188,2.8912,0.13,5.0,0.9
5,0.9855,0,0.0,9,0.6177,0.0,0.0,0.13,10.0,0.2
6,0.9065,0,0.0,9,0.6043,0.0,0.0,0.22,15.0,0.7
0,0.83,9,0.8276,2,0.7561,1.0029,4.1141,0.17,0.0,0.8
5,1.0,0,0.0,9,0.9955,0.0,0.0,0.13,20.0,0.0
0,0.83,9,0.8282,2,0.7937,1.0022,3.5779,0.17,0.0,0.9
0,0.985,5,1.0,0,0.985,0.985,8.8706,0.13,20.0,0.1
6,0.9407,0,0.0,9,0.5877,0.0,0.0,0.22,15.0,0.6
2,0.8966,9,0.8647,6,0.7939,1.0369,3.0208,0.13,5.0,0.8
5,0.9763,0,0.0,9,0.5931,0.0,0.0,0.13,10.0,0.3
0,0.8775,5,0.9998,0,0.8775,0.8777,0.5316,0.77,20.0,0.1
2,0.8265,9,0.672,6,0.5271,1.2299,3.5473,0.28,5.0,0.6
6,0.9894,0,0.0,9,0.7463,0.0,0.0,0.17,15.0,0.4
0,0.54,9,0.2439,6,0.1512,2.214,7.3534,0.46,0.0,0.1
0,0.4,9,0.2894,5,0.2198,1.3822,7.3107,0.6,0.0,0.4
6,0.866,0,0.0,9,0.3702,0.0,0.0,0.46,15.0,0.6
6,0.9402,0,0.0,9,0.8143,0.0,0.0,0.1,15.0,0.8
0,0.23,9,0.1333,5,0.1172,1.7254,7.5874,0.77,0.0,0.4
6,0.5149,0,0.0,9,0.3375,0.0,0.0,0.6,15.0,0.9
6,0.8467,0,0.0,9,0.4566,0.0,0.0,0.36,15.0,0.7
0,0.9,9,0.8989,2,0.8336,1.0012,3.3029,0.1,0.0,0.8
4,0.776,0,0.0,9,0.0686,0.0,0.0,0.77,10.0,0.3
2,0.8641,9,0.8222,6,0.746,1.051,3.204,0.17,5.0,0.8
6,0.9929,0,0.0,9,0.8053,0.0,0.0,0.22,20.0,0.5
4,0.8689,9,0.6651,8,0.6385,1.3064,1.7141,0.22,10.0,0.7
0,0.87,9,0.869,2,0.8331,1.0012,3.4154,0.13,0.0,0.9
6,0.9994,0,0.0,9,0.9172,0.0,0.0,0.13,15.0,0.2
5,0.9357,0,0.0,9,0.5982,0.0,0.0,0.17,10.0,0.5
0,0.72,9,0.71,3,0.6018,1.0141,5.3559,0.28,0.0,0.7
0,0.9417,0,0.0,9,0.0852,0.0,0.0,0.46,5.0,0.0
6,0.9966,0,0.0,9,0.846,0.0,0.0,0.36,20.0,0.4
0,0.6541,9,0.2692,7,0.2209,2.4298,4.21,0.6,5.0,0.5
6,0.9805,0,0.0,9,0.6839,0.0,0.0,0.46,20.0,0.5
1,0.5318,9,0.1291,7,0.1189,4.1193,4.6972,0.77,5.0,0.5
4,0.9147,9,0.8874,8,0.8684,1.0308,2.3391,0.1,10.0,0.9
4,0.7147,0,0.0,9,0.3892,0.0,0.0,0.46,10.0,0.7
4,0.822,0,0.0,9,0.4259,0.0,0.0,0.36,10.0,0.6
4,0.552,9,0.3081,8,0.3071,1.7916,2.0547,0.6,10.0,0.8
2,0.9106,9,0.8986,5,0.8656,1.0134,2.8206,0.1,5.0,0.9
7,0.9603,0,0.0,9,0.7241,0.0,0.0,0.17,20.0,0.7
5,0.9681,0,0.0,9,0.5654,0.0,0.0,0.77,15.0,0.2
0,0.9605,9,0.4329,8,0.3248,2.2188,3.2343,0.22,5.0,0.1
0,0.83,9,0.8229,2,0.6211,1.0086,4.8836,0.17,0.0,0.5
2,0.9451,9,0.822,6,0.6189,1.1498,3.0786,0.13,5.0,0.4
0,0.4,9,0.3752,3,0.3441,1.0661,6.6254,0.6,0.0,0.8
6,0.899,0,0.0,9,0.7208,0.0,0.0,0.17,15.0,0.8
5,0.9996,0,0.0,9,0.9192,0.0,0.0,0.28,15.0,0.1
0,0.9,9,0.8966,2,0.6539,1.0038,4.2095,0.1,0.0,0.4
0,0.64,9,0.3658,5,0.2054,1.7496,7.3994,0.36,0.0,0.1
6,0.9941,0,0.0,9,0.8102,0.0,0.0,0.1,15.0,0.4
0,0.23,9,0.2044,5,0.1941,1.1252,7.241,0.77,0.0,0.8
5,0.8803,0,0.0,9,0.3278,0.0,0.0,0.6,15.0,0.5
0,0.78,9,0.2089,8,0.1582,3.7338,7.4357,0.22,0.0,0.0
7,0.8442,0,0.0,9,0.7176,0.0,0.0,0.22,20.0,0.9
0,0.9258,9,0.7633,6,0.5659,1.2129,3.2868,0.17,5.0,0.4
0,0.87,9,0.8658,2,0.6688,1.0049,4.4536,0.13,0.0,0.5
6,0.9194,0,0.0,9,0.4815,0.0,0.0,0.6,20.0,0.6
7,0.8384,0,0.0,9,0.5376,0.0,0.0,0.36,20.0,0.8
7,0.6721,0,0.0,9,0.4807,0.0,0.0,0.46,20.0,0.9
1,0.4538,9,0.3781,6,0.3627,1.2002,4.2875,0.6,5.0,0.9
7,0.9764,0,0.0,9,0.803,0.0,0.0,0.1,20.0,0.7
3,0.9905,0,0.0,9,0.6083,0.0,0.0,0.28,10.0,0.0
4,0.8549,9,0.81,8,0.7845,1.0554,2.2287,0.17,10.0,0.9
0,0.9405,5,1.0,0,0.9405,0.9405,8.8547,0.28,20.0,0.2
2,0.949,9,0.8796,6,0.7052,1.0789,2.892,0.1,5.0,0.5
0,0.9617,0,0.0,9,0.13,0.0,0.0,0.36,5.0,0.0
1,0.2929,9,0.2126,7,0.2062,1.3777,4.687,0.77,5.0,0.9
5,0.9637,0,0.0,9,0.7138,0.0,0.0,0.1,10.0,0.5
4,0.8036,0,0.0,9,0.151,0.0,0.0,0.6,10.0,0.4
5,1.0,0,0.0,9,0.9949,0.0,0.0,0.17,20.0,0.0
7,0.7995,0,0.0,9,0.6548,0.0,0.0,0.28,20.0,0.9
6,0.8126,0,0.0,9,0.2153,0.0,0.0,0.77,15.0,0.5
0,0.711,9,0.0622,8,0.0591,11.4309,4.5944,0.77,5.0,0.2
2,0.976,0,0.0,9,0.4182,0.0,0.0,0.46,10.0,0.0
4,0.9704,0,0.0,9,0.4142,0.0,0.0,0.36,10.0,0.1
0,0.8863,6,0.9994,0,0.8863,0.8868,8.6549,0.36,20.0,0.3
0,0.8032,9,0.1403,8,0.1264,5.7249,4.1433,0.6,5.0,0.2
0,0.8955,6,0.9998,0,0.8955,0.8957,8.9474,0.46,20.0,0.2
1,0.668,9,0.4793,6,0.4056,1.3937,3.9888,0.46,5.0,0.7
5,0.9799,0,0.0,9,0.5544,0.0,0.0,0.17,10.0,0.2
0,0.72,9,0.1543,8,0.1278,4.6662,7.4358,0.28,0.0,0.0
6,0.9816,0,0.0,9,0.7216,0.0,0.0,0.13,15.0,0.5
3,0.9939,0,0.0,9,0.6821,0.0,0.0,0.22,10.0,0.0
0,0.9511,5,1.0,0,0.9511,0.9511,8.7784,0.22,20.0,0.2
4,0.7253,0,0.0,9,0.0732,0.0,0.0,0.77,10.0,0.4
5,0.9984,0,0.0,9,0.8684,0.0,0.0,0.46,15.0,0.1
0,0.23,9,0.111,5,0.0947,2.0721,7.408,0.77,0.0,0.3
5,0.9998,0,0.0,9,0.9511,0.0,0.0,0.36,15.0,0.0
0,0.4,9,0.2497,5,0.1827,1.6019,7.2682,0.6,0.0,0.3
6,0.875,0,0.0,9,0.3819,0.0,0.0,0.77,20.0,0.6
0,0.54,9,0.497,3,0.3981,1.0865,6.6332,0.46,0.0,0.6
0,0.9483,9,0.3518,8,0.266,2.6956,3.3587,0.28,5.0,0.1
6,0.9963,0,0.0,9,0.8306,0.0,0.0,0.17,15.0,0.3
5,0.9649,0,0.0,9,0.6149,0.0,0.0,0.13,10.0,0.4
5,0.9997,0,0.0,9,0.9379,0.0,0.0,0.22,15.0,0.1
6,0.9873,0,0.0,9,0.7988,0.0,0.0,0.13,20.0,0.6
5,0.9891,0,0.0,9,0.6663,0.0,0.0,0.1,10.0,0.2
2,0.7401,9,0.5912,6,0.501,1.2519,3.7516,0.36,5.0,0.7
4,0.8514,0,0.0,9,0.1443,0.0,0.0,0.6,10.0,0.3
6,0.9905,0,0.0,9,0.777,0.0,0.0,0.28,20.0,0.5
1,0.9754,9,0.7945,7,0.5497,1.2277,2.8945,0.1,5.0,0.2
6,0.3695,0,0.0,9,0.1905,0.0,0.0,0.77,15.0,0.9
5,0.8321,9,0.5849,8,0.5724,1.4226,1.7498,0.28,10.0,0.7
0,0.9177,4,1.0,0,0.9177,0.9177,0.5265,0.6,20.0,0.1
4,1.0,0,0.0,9,0.9972,0.0,0.0,0.1,20.0,0.0
0,0.87,9,0.8462,3,0.4777,1.0281,5.7436,0.13,0.0,0.2
6,0.897,0,0.0,9,0.8287,0.0,0.0,0.13,15.0,0.9
0,0.9411,9,0.7181,7,0.5076,1.3105,3.1595,0.17,5.0,0.3
0,0.78,9,0.7754,2,0.6611,1.0059,4.9003,0.22,0.0,0.7
6,0.9979,0,0.0,9,0.8747,0.0,0.0,0.1,15.0,0.3
0,0.64,9,0.612,3,0.4808,1.0458,5.9371,0.36,0.0,0.6
5,0.9867,0,0.0,9,0.684,0.0,0.0,0.6,15.0,0.2
0,0.9,9,0.894,3,0.6029,1.0067,4.8191,0.1,0.0,0.3
4,0.4078,0,0.0,9,0.1655,0.0,0.0,0.77,10.0,0.8
6,0.9214,0,0.0,9,0.5255,0.0,0.0,0.28,15.0,0.6
1,0.9556,9,0.7927,7,0.5641,1.2055,3.0233,0.13,5.0,0.3
4,0.9062,9,0.8295,8,0.79,1.0925,2.0417,0.13,10.0,0.8
0,0.83,9,0.7848,4,0.4297,1.0576,6.184,0.17,0.0,0.2
2,0.8652,9,0.7438,6,0.5903,1.1632,3.2947,0.22,5.0,0.6
2,0.8471,9,0.7571,6,0.6392,1.1189,3.2247,0.22,5.0,0.7
0,0.83,9,0.811,3,0.5017,1.0234,5.6054,0.17,0.0,0.3
1,0.9673,9,0.7328,7,0.5028,1.32,3.0367,0.13,5.0,0.2
4,0.8891,9,0.8562,8,0.8346,1.0384,2.2959,0.13,10.0,0.9
6,0.8794,0,0.0,9,0.5343,0.0,0.0,0.28,15.0,0.7
0,0.9,9,0.8856,3,0.5188,1.0163,5.3287,0.1,0.0,0.2
4,0.3232,0,0.0,9,0.197,0.0,0.0,0.77,10.0,0.9
6,0.9996,0,0.0,9,0.926,0.0,0.0,0.1,15.0,0.2
0,0.64,9,0.6235,2,0.527,1.0265,5.8646,0.36,0.0,0.7
6,0.9659,0,0.0,9,0.5464,0.0,0.0,0.6,15.0,0.3
0,0.78,9,0.7722,2,0.617,1.0101,5.1933,0.22,0.0,0.6
0,0.9562,9,0.6476,7,0.4466,1.4765,3.116,0.17,5.0,0.2
0,0.87,9,0.8593,3,0.5469,1.0125,5.0676,0.13,0.0,0.3
6,0.9219,0,0.0,9,0.7714,0.0,0.0,0.13,15.0,0.8
0,0.974,5,1.0,0,0.974,0.974,8.8235,0.6,20.0,0.0
0,0.9883,5,1.0,0,0.9883,0.9883,8.7986,0.1,20.0,0.1
4,0.8625,0,0.0,9,0.5201,0.0,0.0,0.28,10.0,0.6
6,0.9973,0,0.0,9,0.8695,0.0,0.0,0.28,20.0,0.4
1,0.9668,9,0.8401,7,0.6219,1.1508,2.9455,0.1,5.0,0.3
6,0.4981,0,0.0,9,0.1596,0.0,0.0,0.77,15.0,0.8
5,0.9819,0,0.0,9,0.6503,0.0,0.0,0.1,10.0,0.3
2,0.7745,9,0.5675,6,0.457,1.3648,3.8044,0.36,5.0,0.6
4,0.8925,0,0.0,9,0.1613,0.0,0.0,0.6,10.0,0.2
7,0.9709,0,0.0,9,0.7698,0.0,0.0,0.13,20.0,0.7
5,1.0,0,0.0,9,0.9748,0.0,0.0,0.22,15.0,0.0
5,0.9527,0,0.0,9,0.6721,0.0,0.0,0.13,10.0,0.5
6,0.7611,0,0.0,9,0.2892,0.0,0.0,0.77,20.0,0.7
0,0.54,9,0.514,3,0.432,1.0506,6.1935,0.46,0.0,0.7
0,0.9733,0,0.0,9,0.1825,0.0,0.0,0.28,5.0,0.0
5,0.9988,0,0.0,9,0.8986,0.0,0.0,0.17,15.0,0.2
0,0.4,9,0.1974,6,0.1457,2.0263,7.469,0.6,0.0,0.2
5,0.9996,0,0.0,9,0.9357,0.0,0.0,0.46,15.0,0.0
0,0.23,9,0.0825,7,0.0709,2.7879,7.5285,0.77,0.0,0.2
5,0.999,0,0.0,9,0.8993,0.0,0.0,0.36,15.0,0.1
4,0.6503,0,0.0,9,0.087,0.0,0.0,0.77,10.0,0.5
0,0.9326,6,0.9997,0,0.9326,0.9329,8.5255,0.22,20.0,0.3
4,0.9853,0,0.0,9,0.5644,0.0,0.0,0.22,10.0,0.1
6,0.9917,0,0.0,9,0.7832,0.0,0.0,0.13,15.0,0.4
1,0.7048,9,0.4466,6,0.3653,1.5781,3.9216,0.46,5.0,0.6
5,0.9671,0,0.0,9,0.5295,0.0,0.0,0.17,10.0,0.3
0,0.72,9,0.4894,5,0.2445,1.4712,7.1891,0.28,0.0,0.1
0,0.9209,5,0.9999,0,0.9209,0.921,0.5411,0.36,20.0,0.2
0,0.7524,9,0.1853,8,0.1601,4.0604,4.2156,0.6,5.0,0.3
0,0.8538,6,0.9988,0,0.8538,0.8548,8.6556,0.46,20.0,0.3
0,0.651,9,0.0847,8,0.0792,7.686,4.6558,0.77,5.0,0.3
