parameters	max_left_position	max_left_value	max_right_position	max_right_value	min_position	min_value	ratio_of_peaks	euclidean_distance	a	g	pEndemic
0.10_0.00_0.00	0	0.9	39	0.29135	28	0.06665	3.0891	36.4622	0.1	0.0	0.0
0.10_5.00_0.00	0	0.99405	39	0.2959	29	0.07755	3.3594	31.7987	0.1	5.0	0.0
0.10_10.00_0.00	0	0.99675	39	0.30195	30	0.08745	3.301	26.8634	0.1	10.0	0.0
0.10_15.00_0.00	0	0.998	39	0.30695	34	0.10045	3.2513	21.8989	0.1	15.0	0.0
0.10_20.00_0.00	1	0.9985	39	0.31245	34	0.128	3.1957	17.062	0.1	20.0	0.0
0.10_0.00_0.10	0	0.9	37	0.89005	10	0.24965	1.0112	24.0472	0.1	0.0	0.1
0.10_5.00_0.10	0	0.9845	38	0.89	15	0.25655	1.1062	21.5372	0.1	5.0	0.1
0.10_10.00_0.10	1	0.98725	38	0.89075	20	0.26245	1.1083	18.6932	0.1	10.0	0.1
0.10_15.00_0.10	1	0.9881	39	0.891	23	0.27115	1.109	15.9513	0.1	15.0	0.1
0.10_20.00_0.10	4	0.989	39	0.88965	28	0.28745	1.1117	13.0383	0.1	20.0	0.1
0.10_0.00_0.20	0	0.9	35	0.8937	7	0.3696	1.007	18.0096	0.1	0.0	0.2
0.10_5.00_0.20	0	0.97585	36	0.89405	12	0.37595	1.0915	16.5414	0.1	5.0	0.2
0.10_10.00_0.20	1	0.9783	36	0.8939	17	0.37445	1.0944	14.4509	0.1	10.0	0.2
0.10_15.00_0.20	7	0.9789	37	0.8944	21	0.38535	1.0945	12.529	0.1	15.0	0.2
0.10_20.00_0.20	9	0.98025	39	0.89395	25	0.39025	1.0965	10.6472	0.1	20.0	0.2
0.10_0.00_0.30	0	0.9	32	0.89535	6	0.47415	1.0052	15.0258	0.1	0.0	0.3
0.10_5.00_0.30	0	0.96595	34	0.8955	10	0.4706	1.0787	13.6212	0.1	5.0	0.3
0.10_10.00_0.30	1	0.96845	35	0.8956	16	0.475	1.0813	12.2077	0.1	10.0	0.3
0.10_15.00_0.30	3	0.9695	37	0.8954	20	0.4681	1.0828	10.7591	0.1	15.0	0.3
0.10_20.00_0.30	12	0.9713	38	0.89585	24	0.46625	1.0842	9.3073	0.1	20.0	0.3
0.10_0.00_0.40	0	0.9	33	0.89615	5	0.5518	1.0043	12.7564	0.1	0.0	0.4
0.10_5.00_0.40	0	0.95605	34	0.89645	9	0.55105	1.0665	11.6511	0.1	5.0	0.4
0.10_10.00_0.40	4	0.95875	36	0.8962	14	0.5443	1.0698	10.5176	0.1	10.0	0.4
0.10_15.00_0.40	7	0.96065	36	0.8965	19	0.5424	1.0716	9.5046	0.1	15.0	0.4
0.10_20.00_0.40	13	0.96275	38	0.89625	22	0.5436	1.0742	8.4006	0.1	20.0	0.4
0.10_0.00_0.50	0	0.9	32	0.8971	5	0.63205	1.0032	11.4558	0.1	0.0	0.5
0.10_5.00_0.50	0	0.9468	34	0.897	9	0.62175	1.0555	10.3292	0.1	5.0	0.5
0.10_10.00_0.50	1	0.94895	36	0.8969	14	0.61445	1.058	9.3822	0.1	10.0	0.5
0.10_15.00_0.50	6	0.95155	37	0.8969	18	0.61305	1.0609	8.6524	0.1	15.0	0.5
0.10_20.00_0.50	12	0.95445	36	0.89705	22	0.60225	1.064	7.643	0.1	20.0	0.5
0.10_0.00_0.60	0	0.9	30	0.8977	4	0.68845	1.0026	9.9776	0.1	0.0	0.6
0.10_5.00_0.60	1	0.93805	33	0.89745	8	0.6896	1.0452	9.7077	0.1	5.0	0.6
0.10_10.00_0.60	3	0.9399	35	0.89755	13	0.6781	1.0472	8.4492	0.1	10.0	0.6
0.10_15.00_0.60	9	0.94225	35	0.8977	17	0.6692	1.0496	7.8658	0.1	15.0	0.6
0.10_20.00_0.60	13	0.94485	36	0.89745	21	0.66125	1.0528	7.0759	0.1	20.0	0.6
0.10_0.00_0.70	0	0.9	29	0.89785	3	0.7526	1.0024	9.101	0.1	0.0	0.7
0.10_5.00_0.70	0	0.9284	30	0.89785	8	0.74505	1.034	8.7777	0.1	5.0	0.7
0.10_10.00_0.70	4	0.93065	33	0.8979	12	0.73365	1.0365	7.6598	0.1	10.0	0.7
0.10_15.00_0.70	8	0.9327	34	0.8978	17	0.72945	1.0389	7.2701	0.1	15.0	0.7
0.10_20.00_0.70	11	0.93455	35	0.89775	21	0.73495	1.041	7.2347	0.1	20.0	0.7
0.10_0.00_0.80	0	0.9	31	0.89825	3	0.8047	1.0019	8.9881	0.1	0.0	0.8
0.10_5.00_0.80	2	0.9192	32	0.89815	8	0.7945	1.0234	7.8067	0.1	5.0	0.8
0.10_10.00_0.80	6	0.9207	33	0.8981	13	0.7942	1.0252	7.5973	0.1	10.0	0.8
0.10_15.00_0.80	10	0.92195	33	0.89815	16	0.7869	1.0265	6.8975	0.1	15.0	0.8
0.10_20.00_0.80	12	0.9244	35	0.8981	20	0.7872	1.0293	6.6764	0.1	20.0	0.8
0.10_0.00_0.90	0	0.9	26	0.8988	2	0.85425	1.0013	7.8065	0.1	0.0	0.9
0.10_5.00_0.90	2	0.90965	28	0.8987	7	0.84895	1.0122	6.9041	0.1	5.0	0.9
0.10_10.00_0.90	5	0.91075	30	0.89865	12	0.846	1.0135	6.7382	0.1	10.0	0.9
0.10_15.00_0.90	7	0.9117	32	0.8985	16	0.8454	1.0147	6.7556	0.1	15.0	0.9
0.10_20.00_0.90	10	0.9129	33	0.89855	19	0.8452	1.016	6.4607	0.1	20.0	0.9
0.13_0.00_0.00	0	0.87	39	0.22445	31	0.05955	3.8761	36.5077	0.13	0.0	0.0
0.13_5.00_0.00	0	0.9915	39	0.2277	34	0.06695	4.3544	31.9725	0.13	5.0	0.0
0.13_10.00_0.00	0	0.9955	39	0.23295	30	0.07575	4.2734	26.9989	0.13	10.0	0.0
0.13_15.00_0.00	0	0.99695	39	0.23725	31	0.0905	4.2021	22.1311	0.13	15.0	0.0
0.13_20.00_0.00	0	0.9977	39	0.24305	33	0.11035	4.1049	17.2419	0.13	20.0	0.0
0.13_0.00_0.10	0	0.87	38	0.85765	13	0.2211	1.0144	26.5938	0.13	0.0	0.1
0.13_5.00_0.10	0	0.97855	38	0.8572	17	0.22655	1.1416	23.767	0.13	5.0	0.1
0.13_10.00_0.10	1	0.98275	39	0.8578	19	0.23615	1.1457	20.6815	0.13	10.0	0.1
0.13_15.00_0.10	4	0.9847	39	0.8576	24	0.24115	1.1482	17.4819	0.13	15.0	0.1
0.13_20.00_0.10	3	0.9854	39	0.84825	27	0.2483	1.1617	14.3078	0.13	20.0	0.1
0.13_0.00_0.20	0	0.87	36	0.8623	9	0.3336	1.0089	20.7898	0.13	0.0	0.2
0.13_5.00_0.20	0	0.96735	37	0.86235	13	0.3419	1.1218	18.8077	0.13	5.0	0.2
0.13_10.00_0.20	0	0.97065	38	0.86285	18	0.342	1.1249	16.5745	0.13	10.0	0.2
0.13_15.00_0.20	3	0.97245	39	0.86195	21	0.34105	1.1282	14.1878	0.13	15.0	0.2
0.13_20.00_0.20	8	0.97415	39	0.8623	25	0.34435	1.1297	12.0621	0.13	20.0	0.2
0.13_0.00_0.30	0	0.87	34	0.86385	6	0.4365	1.0071	17.4354	0.13	0.0	0.3
0.13_5.00_0.30	0	0.9548	36	0.86395	12	0.42945	1.1052	15.707	0.13	5.0	0.3
0.13_10.00_0.30	2	0.95845	37	0.86465	15	0.42905	1.1085	13.9513	0.13	10.0	0.3
0.13_15.00_0.30	6	0.96015	38	0.86465	20	0.42245	1.1104	12.2566	0.13	15.0	0.3
0.13_20.00_0.30	12	0.96255	38	0.86445	24	0.42345	1.1135	10.6364	0.13	20.0	0.3
0.13_0.00_0.40	0	0.87	34	0.8653	6	0.5195	1.0054	15.178	0.13	0.0	0.4
0.13_5.00_0.40	0	0.942	36	0.86535	10	0.5095	1.0886	13.4854	0.13	5.0	0.4
0.13_10.00_0.40	4	0.94625	37	0.8652	14	0.5046	1.0937	12.4243	0.13	10.0	0.4
0.13_15.00_0.40	7	0.9492	37	0.86535	19	0.49425	1.0969	10.8611	0.13	15.0	0.4
0.13_20.00_0.40	12	0.9521	38	0.86515	23	0.4909	1.1005	9.6004	0.13	20.0	0.4
0.13_0.00_0.50	0	0.87	33	0.86635	5	0.58785	1.0042	13.3022	0.13	0.0	0.5
0.13_5.00_0.50	0	0.93155	35	0.8661	10	0.5856	1.0756	12.4949	0.13	5.0	0.5
0.13_10.00_0.50	5	0.9336	35	0.86625	14	0.57175	1.0777	10.861	0.13	10.0	0.5
0.13_15.00_0.50	8	0.93705	37	0.8663	18	0.5666	1.0817	9.9417	0.13	15.0	0.5
0.13_20.00_0.50	14	0.9407	37	0.86615	22	0.55725	1.0861	8.8144	0.13	20.0	0.5
0.13_0.00_0.60	0	0.87	33	0.8667	4	0.65595	1.0038	12.1148	0.13	0.0	0.6
0.13_5.00_0.60	1	0.9195	36	0.8667	9	0.6455	1.0609	10.9565	0.13	5.0	0.6
0.13_10.00_0.60	2	0.92185	36	0.86675	13	0.63665	1.0636	9.9961	0.13	10.0	0.6
0.13_15.00_0.60	9	0.926	35	0.86665	18	0.63035	1.0685	9.0134	0.13	15.0	0.6
0.13_20.00_0.60	13	0.92835	38	0.86645	22	0.61925	1.0714	8.2525	0.13	20.0	0.6
0.13_0.00_0.70	0	0.87	30	0.86745	4	0.709	1.0029	10.4307	0.13	0.0	0.7
0.13_5.00_0.70	1	0.9067	32	0.86765	9	0.70445	1.045	10.0981	0.13	5.0	0.7
0.13_10.00_0.70	3	0.9091	34	0.86725	13	0.699	1.0483	9.2926	0.13	10.0	0.7
0.13_15.00_0.70	8	0.9116	36	0.86725	17	0.6922	1.0511	8.518	0.13	15.0	0.7
0.13_20.00_0.70	12	0.91535	37	0.8671	21	0.6823	1.0556	7.7258	0.13	20.0	0.7
0.13_0.00_0.80	0	0.87	31	0.8677	4	0.7681	1.0027	10.5221	0.13	0.0	0.8
0.13_5.00_0.80	0	0.895	31	0.868	9	0.76205	1.0311	8.9373	0.13	5.0	0.8
0.13_10.00_0.80	4	0.89655	32	0.8678	12	0.75535	1.0331	8.5885	0.13	10.0	0.8
0.13_15.00_0.80	9	0.89985	35	0.8677	16	0.75115	1.0371	8.2783	0.13	15.0	0.8
0.13_20.00_0.80	11	0.9018	34	0.86725	20	0.7497	1.0398	7.5279	0.13	20.0	0.8
0.13_0.00_0.90	0	0.87	28	0.8681	4	0.8213	1.0022	9.5379	0.13	0.0	0.9
0.13_5.00_0.90	1	0.883	29	0.86825	7	0.8154	1.017	8.1646	0.13	5.0	0.9
0.13_10.00_0.90	4	0.8834	33	0.8682	12	0.8133	1.0175	7.9486	0.13	10.0	0.9
0.13_15.00_0.90	9	0.8851	34	0.8681	16	0.80825	1.0196	7.056	0.13	15.0	0.9
0.13_20.00_0.90	12	0.8867	34	0.86805	19	0.8087	1.0215	7.0504	0.13	20.0	0.9
0.17_0.00_0.00	0	0.83	39	0.1653	30	0.05275	5.0212	36.69	0.17	0.0	0.0
0.17_5.00_0.00	0	0.98755	39	0.16935	29	0.05755	5.8314	32.2371	0.17	5.0	0.0
0.17_10.00_0.00	0	0.9931	39	0.16955	34	0.0661	5.8573	27.317	0.17	10.0	0.0
0.17_15.00_0.00	0	0.99575	39	0.1818	34	0.0748	5.4772	22.3353	0.17	15.0	0.0
0.17_20.00_0.00	1	0.9967	39	0.18205	34	0.0912	5.4749	17.4362	0.17	20.0	0.0
0.17_0.00_0.10	0	0.83	39	0.8141	11	0.19875	1.0195	29.415	0.17	0.0	0.1
0.17_5.00_0.10	0	0.97285	39	0.81305	17	0.20095	1.1965	26.119	0.17	5.0	0.1
0.17_10.00_0.10	0	0.9767	39	0.81185	21	0.206	1.2031	22.6638	0.17	10.0	0.1
0.17_15.00_0.10	2	0.9797	39	0.806	24	0.20865	1.2155	19.1075	0.17	15.0	0.1
0.17_20.00_0.10	7	0.98095	39	0.7822	27	0.21765	1.2541	15.4556	0.17	20.0	0.1
0.17_0.00_0.20	0	0.83	38	0.8193	10	0.30365	1.0131	23.7478	0.17	0.0	0.2
0.17_5.00_0.20	0	0.9558	39	0.8192	12	0.3065	1.1667	21.506	0.17	5.0	0.2
0.17_10.00_0.20	0	0.96125	39	0.81995	18	0.3038	1.1723	18.944	0.17	10.0	0.2
0.17_15.00_0.20	4	0.9633	39	0.82015	23	0.29965	1.1745	16.147	0.17	15.0	0.2
0.17_20.00_0.20	9	0.96555	39	0.81735	26	0.3034	1.1813	13.5906	0.17	20.0	0.2
0.17_0.00_0.30	0	0.83	37	0.8224	8	0.39205	1.0092	20.3146	0.17	0.0	0.3
0.17_5.00_0.30	0	0.9402	38	0.8224	13	0.39065	1.1432	18.2602	0.17	5.0	0.3
0.17_10.00_0.30	1	0.9453	38	0.8224	17	0.3848	1.1494	16.1125	0.17	10.0	0.3
0.17_15.00_0.30	6	0.94795	39	0.8228	20	0.38	1.1521	14.2511	0.17	15.0	0.3
0.17_20.00_0.30	11	0.95115	39	0.82205	24	0.37175	1.157	12.2564	0.17	20.0	0.3
0.17_0.00_0.40	0	0.83	36	0.82355	8	0.4738	1.0078	17.6618	0.17	0.0	0.4
0.17_5.00_0.40	1	0.9245	36	0.8241	10	0.4676	1.1218	16.1451	0.17	5.0	0.4
0.17_10.00_0.40	3	0.9298	38	0.8242	15	0.4557	1.1281	14.2137	0.17	10.0	0.4
0.17_15.00_0.40	5	0.93285	39	0.8236	19	0.44715	1.1326	12.69	0.17	15.0	0.4
0.17_20.00_0.40	12	0.9361	39	0.8238	23	0.43915	1.1363	10.9948	0.17	20.0	0.4
0.17_0.00_0.50	0	0.83	35	0.82505	7	0.54375	1.006	15.4687	0.17	0.0	0.5
0.17_5.00_0.50	0	0.9091	37	0.825	10	0.5336	1.1019	14.3379	0.17	5.0	0.5
0.17_10.00_0.50	1	0.9135	37	0.82465	15	0.52655	1.1077	13.0267	0.17	10.0	0.5
0.17_15.00_0.50	5	0.91755	38	0.82525	19	0.51785	1.1118	11.4288	0.17	15.0	0.5
0.17_20.00_0.50	12	0.92195	39	0.82455	22	0.50945	1.1181	10.1848	0.17	20.0	0.5
0.17_0.00_0.60	0	0.83	36	0.82555	4	0.61125	1.0054	14.3382	0.17	0.0	0.6
0.17_5.00_0.60	0	0.89425	35	0.82575	9	0.6045	1.083	13.3304	0.17	5.0	0.6
0.17_10.00_0.60	4	0.89865	37	0.8257	14	0.59765	1.0883	11.7479	0.17	10.0	0.6
0.17_15.00_0.60	6	0.90145	38	0.82565	18	0.581	1.0918	10.561	0.17	15.0	0.6
0.17_20.00_0.60	12	0.90605	38	0.82545	22	0.56925	1.0976	9.5455	0.17	20.0	0.6
0.17_0.00_0.70	0	0.83	35	0.8263	5	0.6709	1.0045	12.746	0.17	0.0	0.7
0.17_5.00_0.70	0	0.87695	35	0.82635	9	0.6634	1.0612	12.0007	0.17	5.0	0.7
0.17_10.00_0.70	1	0.88165	35	0.82645	13	0.64835	1.0668	10.8719	0.17	10.0	0.7
0.17_15.00_0.70	7	0.8857	37	0.82635	17	0.6411	1.0718	9.7512	0.17	15.0	0.7
0.17_20.00_0.70	11	0.89035	38	0.8261	21	0.63655	1.0778	9.0714	0.17	20.0	0.7
0.17_0.00_0.80	0	0.83	34	0.82695	4	0.72805	1.0037	12.3141	0.17	0.0	0.8
0.17_5.00_0.80	1	0.86155	34	0.82695	8	0.72005	1.0418	10.5485	0.17	5.0	0.8
0.17_10.00_0.80	1	0.86425	34	0.82735	13	0.7126	1.0446	9.8815	0.17	10.0	0.8
0.17_15.00_0.80	7	0.86785	36	0.8268	16	0.70545	1.0496	9.033	0.17	15.0	0.8
0.17_20.00_0.80	12	0.87225	37	0.82685	20	0.69845	1.0549	8.2503	0.17	20.0	0.8
0.17_0.00_0.90	0	0.83	32	0.82765	4	0.78165	1.0028	11.3543	0.17	0.0	0.9
0.17_5.00_0.90	0	0.8466	33	0.8273	9	0.7762	1.0233	9.8854	0.17	5.0	0.9
0.17_10.00_0.90	4	0.84735	34	0.82735	12	0.7715	1.0242	8.8346	0.17	10.0	0.9
0.17_15.00_0.90	9	0.8502	35	0.82745	16	0.7675	1.0275	8.9864	0.17	15.0	0.9
0.17_20.00_0.90	12	0.852	36	0.8274	19	0.7656	1.0297	8.0429	0.17	20.0	0.9
0.22_0.00_0.00	0	0.78	39	0.1185	29	0.0426	6.5823	36.7451	0.22	0.0	0.0
0.22_5.00_0.00	0	0.98195	39	0.115	32	0.04765	8.5387	32.4103	0.22	5.0	0.0
0.22_10.00_0.00	0	0.9911	39	0.1234	35	0.0522	8.0316	27.4186	0.22	10.0	0.0
0.22_15.00_0.00	0	0.99345	39	0.11825	35	0.0622	8.4013	22.5181	0.22	15.0	0.0
0.22_20.00_0.00	0	0.9953	39	0.12435	36	0.07245	8.004	17.6018	0.22	20.0	0.0
0.22_0.00_0.10	0	0.78	39	0.75425	14	0.17455	1.0341	31.7223	0.22	0.0	0.1
0.22_5.00_0.10	0	0.96205	39	0.7504	18	0.1778	1.282	28.3367	0.22	5.0	0.1
0.22_10.00_0.10	0	0.9703	39	0.74175	20	0.17605	1.3081	24.3797	0.22	10.0	0.1
0.22_15.00_0.10	1	0.9726	39	0.72675	25	0.18035	1.3383	20.4506	0.22	15.0	0.1
0.22_20.00_0.10	6	0.97495	39	0.6829	29	0.1818	1.4277	16.4942	0.22	20.0	0.1
0.22_0.00_0.20	0	0.78	39	0.7667	10	0.26825	1.0173	26.9256	0.22	0.0	0.2
0.22_5.00_0.20	0	0.94075	39	0.76625	15	0.26245	1.2277	24.1843	0.22	5.0	0.2
0.22_10.00_0.20	0	0.9483	39	0.7664	19	0.2676	1.2373	21.0878	0.22	10.0	0.2
0.22_15.00_0.20	5	0.95225	39	0.76195	22	0.2626	1.2498	18.0746	0.22	15.0	0.2
0.22_20.00_0.20	8	0.9559	39	0.7524	26	0.25705	1.2705	15.0446	0.22	20.0	0.2
0.22_0.00_0.30	0	0.78	39	0.7692	8	0.3512	1.014	23.0695	0.22	0.0	0.3
0.22_5.00_0.30	0	0.92075	39	0.77015	13	0.35345	1.1955	21.1221	0.22	5.0	0.3
0.22_10.00_0.30	3	0.9277	39	0.77045	17	0.3431	1.2041	18.6091	0.22	10.0	0.3
0.22_15.00_0.30	7	0.93285	39	0.77025	22	0.33855	1.2111	16.1398	0.22	15.0	0.3
0.22_20.00_0.30	12	0.9362	39	0.7664	25	0.32885	1.2216	13.8499	0.22	20.0	0.3
0.22_0.00_0.40	0	0.78	37	0.77155	5	0.4304	1.011	20.546	0.22	0.0	0.4
0.22_5.00_0.40	0	0.901	38	0.77155	12	0.42235	1.1678	18.7661	0.22	5.0	0.4
0.22_10.00_0.40	4	0.9069	39	0.772	17	0.41315	1.1747	16.8457	0.22	10.0	0.4
0.22_15.00_0.40	4	0.91245	39	0.77245	20	0.4042	1.1812	14.7521	0.22	15.0	0.4
0.22_20.00_0.40	10	0.91775	39	0.7719	24	0.38705	1.1889	12.6469	0.22	20.0	0.4
0.22_0.00_0.50	0	0.78	38	0.77325	6	0.50035	1.0087	18.4447	0.22	0.0	0.5
0.22_5.00_0.50	0	0.88	37	0.77355	11	0.48885	1.1376	16.9965	0.22	5.0	0.5
0.22_10.00_0.50	4	0.88645	38	0.77335	15	0.4794	1.1462	15.0858	0.22	10.0	0.5
0.22_15.00_0.50	8	0.8919	39	0.7733	19	0.4692	1.1534	13.3821	0.22	15.0	0.5
0.22_20.00_0.50	9	0.89895	39	0.773	23	0.45305	1.1629	11.9158	0.22	20.0	0.5
0.22_0.00_0.60	0	0.78	36	0.77425	5	0.56355	1.0074	16.9316	0.22	0.0	0.6
0.22_5.00_0.60	0	0.86025	37	0.77415	9	0.55425	1.1112	15.2054	0.22	5.0	0.6
0.22_10.00_0.60	6	0.8655	38	0.7744	15	0.5429	1.1176	13.9716	0.22	10.0	0.6
0.22_15.00_0.60	8	0.87255	38	0.7742	18	0.5344	1.127	12.5128	0.22	15.0	0.6
0.22_20.00_0.60	9	0.8777	39	0.774	22	0.51445	1.134	10.9903	0.22	20.0	0.6
0.22_0.00_0.70	0	0.78	36	0.77515	5	0.6197	1.0063	15.3849	0.22	0.0	0.7
0.22_5.00_0.70	0	0.84045	37	0.77505	9	0.61365	1.0844	14.0946	0.22	5.0	0.7
0.22_10.00_0.70	6	0.84565	38	0.77525	15	0.60025	1.0908	12.7297	0.22	10.0	0.7
0.22_15.00_0.70	8	0.85185	38	0.77525	17	0.5897	1.0988	11.3922	0.22	15.0	0.7
0.22_20.00_0.70	10	0.85515	38	0.77525	21	0.5781	1.1031	10.5079	0.22	20.0	0.7
0.22_0.00_0.80	0	0.78	35	0.77625	4	0.67805	1.0048	14.3148	0.22	0.0	0.8
0.22_5.00_0.80	0	0.82145	36	0.7761	9	0.67045	1.0584	13.2655	0.22	5.0	0.8
0.22_10.00_0.80	3	0.8256	37	0.7761	13	0.6605	1.0638	11.6846	0.22	10.0	0.8
0.22_15.00_0.80	7	0.8296	37	0.77585	17	0.65615	1.0693	10.7416	0.22	15.0	0.8
0.22_20.00_0.80	10	0.8326	38	0.77575	21	0.6464	1.0733	10.0071	0.22	20.0	0.8
0.22_0.00_0.90	0	0.78	34	0.77685	5	0.73075	1.0041	13.3651	0.22	0.0	0.9
0.22_5.00_0.90	1	0.8007	33	0.7767	8	0.7267	1.0309	12.32	0.22	5.0	0.9
0.22_10.00_0.90	5	0.8028	35	0.77665	12	0.7189	1.0337	9.5532	0.22	10.0	0.9
0.22_15.00_0.90	7	0.805	35	0.77715	16	0.7146	1.0358	9.9083	0.22	15.0	0.9
0.22_20.00_0.90	12	0.8079	36	0.77635	20	0.7091	1.0406	8.6206	0.22	20.0	0.9
0.28_0.00_0.00	0	0.72	39	0.07295	31	0.03375	9.8698	36.7989	0.28	0.0	0.0
0.28_5.00_0.00	0	0.9744	39	0.07855	32	0.0384	12.4048	32.6185	0.28	5.0	0.0
0.28_10.00_0.00	0	0.98585	39	0.07855	34	0.04165	12.5506	27.6447	0.28	10.0	0.0
0.28_15.00_0.00	0	0.9904	39	0.0807	35	0.04795	12.2726	22.6885	0.28	15.0	0.0
0.28_20.00_0.00	1	0.99315	39	0.0885	36	0.05505	11.222	17.8269	0.28	20.0	0.0
0.28_0.00_0.10	0	0.72	39	0.6683	14	0.1498	1.0774	33.6681	0.28	0.0	0.1
0.28_5.00_0.10	0	0.9494	39	0.65795	19	0.14415	1.443	29.8879	0.28	5.0	0.1
0.28_10.00_0.10	0	0.9602	39	0.63755	23	0.1487	1.5061	25.7591	0.28	10.0	0.1
0.28_15.00_0.10	1	0.96395	39	0.60465	24	0.14995	1.5942	21.4417	0.28	15.0	0.1
0.28_20.00_0.10	5	0.96735	39	0.5561	29	0.1498	1.7395	17.2198	0.28	20.0	0.1
0.28_0.00_0.20	0	0.72	39	0.69955	10	0.23615	1.0292	29.6913	0.28	0.0	0.2
0.28_5.00_0.20	0	0.9212	39	0.69955	14	0.23375	1.3168	26.7164	0.28	5.0	0.2
0.28_10.00_0.20	0	0.93265	39	0.69295	20	0.2284	1.3459	23.2521	0.28	10.0	0.2
0.28_15.00_0.20	1	0.93805	39	0.68275	23	0.2243	1.3739	19.8045	0.28	15.0	0.2
0.28_20.00_0.20	8	0.94285	39	0.65695	27	0.21585	1.4352	16.3659	0.28	20.0	0.2
0.28_0.00_0.30	0	0.72	39	0.7062	8	0.31265	1.0195	26.3648	0.28	0.0	0.3
0.28_5.00_0.30	0	0.89565	39	0.7066	14	0.3073	1.2675	23.889	0.28	5.0	0.3
0.28_10.00_0.30	0	0.90795	39	0.70685	18	0.29725	1.2845	20.8346	0.28	10.0	0.3
0.28_15.00_0.30	4	0.9129	39	0.70175	21	0.2925	1.3009	18.2943	0.28	15.0	0.3
0.28_20.00_0.30	9	0.9183	39	0.6922	26	0.283	1.3266	15.4576	0.28	20.0	0.3
0.28_0.00_0.40	0	0.72	39	0.70915	8	0.3867	1.0153	23.5457	0.28	0.0	0.4
0.28_5.00_0.40	0	0.8735	39	0.70995	12	0.37155	1.2304	21.481	0.28	5.0	0.4
0.28_10.00_0.40	2	0.88195	39	0.70955	15	0.3703	1.243	19.316	0.28	10.0	0.4
0.28_15.00_0.40	7	0.8877	39	0.70755	21	0.35325	1.2546	16.8104	0.28	15.0	0.4
